fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9164.2, , , , 
Power absorbed by HTF, kW, -25847, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.22, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.85, , , , 
Image intercept efficiency, %, 80.69, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 31.96, , , , 
Optical efficiency incl. receiver, %, 30.12, , , , 
Incident flux, kW/m2, 8.3285, 0.0000, 85.9949, 16.6086, 
No. rays traced, -, 456890, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69142, , , , 
