fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12625, , , , 
Power absorbed by HTF, kW, -22387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.14, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 71.15, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 43.96, , , , 
Optical efficiency incl. receiver, %, 41.49, , , , 
Incident flux, kW/m2, 11.336, 0.000, 151.088, 25.374, 
No. rays traced, -, 1076748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61795, , , , 
