fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12396, , , , 
Power absorbed by HTF, kW, -22615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.10, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 81.63, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 43.19, , , , 
Optical efficiency incl. receiver, %, 40.74, , , , 
Incident flux, kW/m2, 11.228, 0.000, 102.339, 22.838, 
No. rays traced, -, 856020, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70690, , , , 
