fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15915, , , , 
Power absorbed by HTF, kW, -19096, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.62, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 80.68, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.47, , , , 
Optical efficiency incl. receiver, %, 52.31, , , , 
Incident flux, kW/m2, 14.391, 0.000, 139.120, 30.353, 
No. rays traced, -, 951615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69660, , , , 
