fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11234, , , , 
Power absorbed by HTF, kW, -23778, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.23, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 78.20, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 39.12, , , , 
Optical efficiency incl. receiver, %, 36.92, , , , 
Incident flux, kW/m2, 10.138, 0.000, 104.615, 22.055, 
No. rays traced, -, 1288150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68354, , , , 
