fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19114, , , , 
Power absorbed by HTF, kW, -15897, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.81, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 81.23, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 66.58, , , , 
Optical efficiency incl. receiver, %, 62.82, , , , 
Incident flux, kW/m2, 17.277, 0.000, 172.182, 36.220, 
No. rays traced, -, 805488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70218, , , , 
