fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17804, , , , 
Power absorbed by HTF, kW, -17207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.44, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 62.06, , , , 
Optical efficiency incl. receiver, %, 58.51, , , , 
Incident flux, kW/m2, 16.128, 0.000, 150.071, 33.061, 
No. rays traced, -, 603121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70977, , , , 
