fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16205, , , , 
Power absorbed by HTF, kW, -18806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.21, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 79.71, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.49, , , , 
Optical efficiency incl. receiver, %, 53.26, , , , 
Incident flux, kW/m2, 14.682, 0.000, 150.422, 31.833, 
No. rays traced, -, 1111028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68709, , , , 
