fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15299, , , , 
Power absorbed by HTF, kW, -19712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.27, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.92, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 53.30, , , , 
Optical efficiency incl. receiver, %, 50.28, , , , 
Incident flux, kW/m2, 13.887, 0.000, 126.322, 27.555, 
No. rays traced, -, 287756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71760, , , , 
