fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17718, , , , 
Power absorbed by HTF, kW, -17293, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.18, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 61.68, , , , 
Optical efficiency incl. receiver, %, 58.23, , , , 
Incident flux, kW/m2, 16.046, 0.000, 153.515, 32.912, 
No. rays traced, -, 604948, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70753, , , , 
