fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10182, , , , 
Power absorbed by HTF, kW, -24830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.77, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 35.49, , , , 
Optical efficiency incl. receiver, %, 33.46, , , , 
Incident flux, kW/m2, 9.2552, 0.0000, 74.5469, 17.6852, 
No. rays traced, -, 424277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71318, , , , 
