fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10151, , , , 
Power absorbed by HTF, kW, -24860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.61, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 83.44, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 35.37, , , , 
Optical efficiency incl. receiver, %, 33.36, , , , 
Incident flux, kW/m2, 9.2290, 0.0000, 75.0693, 17.6351, 
No. rays traced, -, 425678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71306, , , , 
