fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19463, , , , 
Power absorbed by HTF, kW, -15548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.91, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 67.88, , , , 
Optical efficiency incl. receiver, %, 63.97, , , , 
Incident flux, kW/m2, 17.640, 0.000, 171.315, 36.790, 
No. rays traced, -, 757530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70048, , , , 
