fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15149, , , , 
Power absorbed by HTF, kW, -19862, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.25, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 79.10, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 52.71, , , , 
Optical efficiency incl. receiver, %, 49.79, , , , 
Incident flux, kW/m2, 13.686, 0.000, 141.481, 29.829, 
No. rays traced, -, 1182598, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68227, , , , 
