fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9010.4, , , , 
Power absorbed by HTF, kW, -26001, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.96, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 31.44, , , , 
Optical efficiency incl. receiver, %, 29.61, , , , 
Incident flux, kW/m2, 8.2625, 0.0000, 78.6158, 16.8665, 
No. rays traced, -, 473143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71519, , , , 
