fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8198.3, , , , 
Power absorbed by HTF, kW, -26813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.85, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.76, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 28.55, , , , 
Optical efficiency incl. receiver, %, 26.94, , , , 
Incident flux, kW/m2, 7.3577, 0.0000, 69.1268, 15.4450, 
No. rays traced, -, 1188491, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69881, , , , 
