fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15361, , , , 
Power absorbed by HTF, kW, -19651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.39, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.51, , , , 
Optical efficiency incl. receiver, %, 50.48, , , , 
Incident flux, kW/m2, 13.945, 0.000, 121.139, 27.619, 
No. rays traced, -, 287326, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71932, , , , 
