fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14089, , , , 
Power absorbed by HTF, kW, -20923, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.81, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 78.64, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 49.19, , , , 
Optical efficiency incl. receiver, %, 46.30, , , , 
Incident flux, kW/m2, 12.736, 0.000, 136.088, 28.047, 
No. rays traced, -, 1253331, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68505, , , , 
