fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18108, , , , 
Power absorbed by HTF, kW, -16904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.25, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 79.92, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.05, , , , 
Optical efficiency incl. receiver, %, 59.51, , , , 
Incident flux, kW/m2, 16.354, 0.000, 175.281, 34.907, 
No. rays traced, -, 984871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69099, , , , 
