fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13176, , , , 
Power absorbed by HTF, kW, -21835, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.68, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 45.96, , , , 
Optical efficiency incl. receiver, %, 43.30, , , , 
Incident flux, kW/m2, 11.954, 0.000, 111.680, 23.912, 
No. rays traced, -, 335807, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71057, , , , 
