fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13780, , , , 
Power absorbed by HTF, kW, -21231, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.58, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 79.83, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 48.05, , , , 
Optical efficiency incl. receiver, %, 45.29, , , , 
Incident flux, kW/m2, 12.470, 0.000, 128.629, 26.605, 
No. rays traced, -, 1100882, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69062, , , , 
