fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17862, , , , 
Power absorbed by HTF, kW, -17149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.79, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.65, , , , 
Image intercept efficiency, %, 81.26, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 62.22, , , , 
Optical efficiency incl. receiver, %, 58.70, , , , 
Incident flux, kW/m2, 16.168, 0.000, 157.579, 34.050, 
No. rays traced, -, 864568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70069, , , , 
