fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13221, , , , 
Power absorbed by HTF, kW, -21790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.93, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 46.01, , , , 
Optical efficiency incl. receiver, %, 43.45, , , , 
Incident flux, kW/m2, 11.958, 0.000, 111.204, 23.859, 
No. rays traced, -, 334557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70873, , , , 
