fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11297, , , , 
Power absorbed by HTF, kW, -23714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.48, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 78.17, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 39.32, , , , 
Optical efficiency incl. receiver, %, 37.13, , , , 
Incident flux, kW/m2, 10.174, 0.000, 100.926, 22.107, 
No. rays traced, -, 1282480, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68411, , , , 
