fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13811, , , , 
Power absorbed by HTF, kW, -21200, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.49, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 80.02, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 48.14, , , , 
Optical efficiency incl. receiver, %, 45.39, , , , 
Incident flux, kW/m2, 12.507, 0.000, 122.483, 26.748, 
No. rays traced, -, 1102350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69280, , , , 
