fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17379, , , , 
Power absorbed by HTF, kW, -17632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.50, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 80.06, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 60.62, , , , 
Optical efficiency incl. receiver, %, 57.12, , , , 
Incident flux, kW/m2, 15.748, 0.000, 156.635, 33.870, 
No. rays traced, -, 1043324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69278, , , , 
