fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4440.5, , , , 
Power absorbed by HTF, kW, -30571, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.06, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.20, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 15.49, , , , 
Optical efficiency incl. receiver, %, 14.59, , , , 
Incident flux, kW/m2, 3.9968, 0.0000, 32.8533, 7.9670, 
No. rays traced, -, 766381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70199, , , , 
