fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9386.9, , , , 
Power absorbed by HTF, kW, -25624, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.92, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.74, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 32.68, , , , 
Optical efficiency incl. receiver, %, 30.85, , , , 
Incident flux, kW/m2, 8.4607, 0.0000, 76.4966, 17.5269, 
No. rays traced, -, 1122671, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69643, , , , 
