fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8140.4, , , , 
Power absorbed by HTF, kW, -26871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.75, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 79.80, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 28.36, , , , 
Optical efficiency incl. receiver, %, 26.75, , , , 
Incident flux, kW/m2, 7.3067, 0.0000, 66.3637, 15.3740, 
No. rays traced, -, 1191426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69605, , , , 
