fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14381, , , , 
Power absorbed by HTF, kW, -20630, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.39, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 78.75, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.09, , , , 
Optical efficiency incl. receiver, %, 47.26, , , , 
Incident flux, kW/m2, 13.000, 0.000, 136.060, 28.594, 
No. rays traced, -, 1238024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68248, , , , 
