fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5838.9, , , , 
Power absorbed by HTF, kW, -29172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.06, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.31, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 20.33, , , , 
Optical efficiency incl. receiver, %, 19.19, , , , 
Incident flux, kW/m2, 5.3050, 0.0000, 40.6278, 9.8384, 
No. rays traced, -, 727607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69957, , , , 
