fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15364, , , , 
Power absorbed by HTF, kW, -19648, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.78, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 82.06, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.49, , , , 
Optical efficiency incl. receiver, %, 50.49, , , , 
Incident flux, kW/m2, 13.941, 0.000, 129.788, 28.359, 
No. rays traced, -, 675166, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70591, , , , 
