fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10157, , , , 
Power absorbed by HTF, kW, -24854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.76, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 35.36, , , , 
Optical efficiency incl. receiver, %, 33.38, , , , 
Incident flux, kW/m2, 9.2183, 0.0000, 75.9849, 17.5702, 
No. rays traced, -, 424372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71065, , , , 
