fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8775.9, , , , 
Power absorbed by HTF, kW, -26235, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.75, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 74.93, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 30.61, , , , 
Optical efficiency incl. receiver, %, 28.84, , , , 
Incident flux, kW/m2, 7.8185, 0.0000, 65.2766, 15.6238, 
No. rays traced, -, 1126920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65474, , , , 
