fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8726.5, , , , 
Power absorbed by HTF, kW, -26285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.46, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 74.97, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 30.36, , , , 
Optical efficiency incl. receiver, %, 28.68, , , , 
Incident flux, kW/m2, 7.7567, 0.0000, 64.5601, 15.5646, 
No. rays traced, -, 1133814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65352, , , , 
