fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11619, , , , 
Power absorbed by HTF, kW, -23392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.94, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 77.99, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 40.44, , , , 
Optical efficiency incl. receiver, %, 38.19, , , , 
Incident flux, kW/m2, 10.415, 0.000, 87.618, 20.369, 
No. rays traced, -, 872572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67468, , , , 
