fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17081, , , , 
Power absorbed by HTF, kW, -17930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.07, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.56, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 59.46, , , , 
Optical efficiency incl. receiver, %, 56.14, , , , 
Incident flux, kW/m2, 15.266, 0.000, 143.449, 31.417, 
No. rays traced, -, 996495, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65295, , , , 
