fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11716, , , , 
Power absorbed by HTF, kW, -23295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.84, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 78.58, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.79, , , , 
Optical efficiency incl. receiver, %, 38.50, , , , 
Incident flux, kW/m2, 10.476, 0.000, 89.121, 20.503, 
No. rays traced, -, 874005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68166, , , , 
