fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14949, , , , 
Power absorbed by HTF, kW, -20062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.91, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.06, , , , 
Optical efficiency incl. receiver, %, 49.13, , , , 
Incident flux, kW/m2, 13.468, 0.000, 111.300, 25.890, 
No. rays traced, -, 297216, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72400, , , , 
