fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11199, , , , 
Power absorbed by HTF, kW, -23812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.35, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 73.12, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 39.03, , , , 
Optical efficiency incl. receiver, %, 36.81, , , , 
Incident flux, kW/m2, 9.9915, 0.0000, 98.5357, 21.0170, 
No. rays traced, -, 1243796, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63615, , , , 
