fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17064, , , , 
Power absorbed by HTF, kW, -17947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.48, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.86, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.39, , , , 
Optical efficiency incl. receiver, %, 56.08, , , , 
Incident flux, kW/m2, 15.330, 0.000, 139.945, 30.327, 
No. rays traced, -, 616955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69472, , , , 
