fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15797, , , , 
Power absorbed by HTF, kW, -19214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.64, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.97, , , , 
Optical efficiency incl. receiver, %, 51.92, , , , 
Incident flux, kW/m2, 14.182, 0.000, 116.029, 26.949, 
No. rays traced, -, 228853, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72672, , , , 
