fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15784, , , , 
Power absorbed by HTF, kW, -19227, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.83, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.01, , , , 
Optical efficiency incl. receiver, %, 51.87, , , , 
Incident flux, kW/m2, 14.212, 0.000, 120.230, 27.080, 
No. rays traced, -, 228286, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72544, , , , 
