fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14586, , , , 
Power absorbed by HTF, kW, -20425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.47, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 50.64, , , , 
Optical efficiency incl. receiver, %, 47.94, , , , 
Incident flux, kW/m2, 13.080, 0.000, 108.157, 25.583, 
No. rays traced, -, 696325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68929, , , , 
