fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14307, , , , 
Power absorbed by HTF, kW, -20704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.79, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.78, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 49.69, , , , 
Optical efficiency incl. receiver, %, 47.02, , , , 
Incident flux, kW/m2, 12.740, 0.000, 120.799, 26.746, 
No. rays traced, -, 1174403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63883, , , , 
