fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15182, , , , 
Power absorbed by HTF, kW, -19830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.43, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 76.84, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 52.81, , , , 
Optical efficiency incl. receiver, %, 49.90, , , , 
Incident flux, kW/m2, 13.573, 0.000, 128.940, 27.485, 
No. rays traced, -, 953986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66484, , , , 
