fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16839, , , , 
Power absorbed by HTF, kW, -18172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.30, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.82, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.57, , , , 
Optical efficiency incl. receiver, %, 55.34, , , , 
Incident flux, kW/m2, 15.087, 0.000, 135.861, 30.360, 
No. rays traced, -, 879379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67096, , , , 
