fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18928, , , , 
Power absorbed by HTF, kW, -16083, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.97, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.97, , , , 
Optical efficiency incl. receiver, %, 62.21, , , , 
Incident flux, kW/m2, 17.023, 0.000, 149.932, 33.551, 
No. rays traced, -, 507638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69460, , , , 
