fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17992, , , , 
Power absorbed by HTF, kW, -17020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.09, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 77.94, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.58, , , , 
Optical efficiency incl. receiver, %, 59.13, , , , 
Incident flux, kW/m2, 16.095, 0.000, 142.950, 32.218, 
No. rays traced, -, 820446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67233, , , , 
