fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7553.1, , , , 
Power absorbed by HTF, kW, -27458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.68, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.76, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 26.28, , , , 
Optical efficiency incl. receiver, %, 24.82, , , , 
Incident flux, kW/m2, 6.6911, 0.0000, 58.6244, 13.6765, 
No. rays traced, -, 1193444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64609, , , , 
