fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17106, , , , 
Power absorbed by HTF, kW, -17905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.55, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 59.64, , , , 
Optical efficiency incl. receiver, %, 56.22, , , , 
Incident flux, kW/m2, 15.409, 0.000, 137.263, 30.361, 
No. rays traced, -, 616458, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69710, , , , 
