fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13520, , , , 
Power absorbed by HTF, kW, -21491, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.18, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.10, , , , 
Optical efficiency incl. receiver, %, 44.43, , , , 
Incident flux, kW/m2, 12.094, 0.000, 114.679, 25.540, 
No. rays traced, -, 1224961, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63499, , , , 
