fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8762.6, , , , 
Power absorbed by HTF, kW, -26249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.73, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 75.02, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 30.53, , , , 
Optical efficiency incl. receiver, %, 28.80, , , , 
Incident flux, kW/m2, 7.7951, 0.0000, 67.0985, 15.5832, 
No. rays traced, -, 1127374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65334, , , , 
