fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14871, , , , 
Power absorbed by HTF, kW, -20141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.89, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 84.23, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.82, , , , 
Optical efficiency incl. receiver, %, 48.87, , , , 
Incident flux, kW/m2, 13.420, 0.000, 112.989, 25.823, 
No. rays traced, -, 297328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72093, , , , 
