fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14552, , , , 
Power absorbed by HTF, kW, -20460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.52, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 80.20, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.67, , , , 
Optical efficiency incl. receiver, %, 47.82, , , , 
Incident flux, kW/m2, 13.090, 0.000, 112.643, 25.616, 
No. rays traced, -, 695933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68926, , , , 
