fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18510, , , , 
Power absorbed by HTF, kW, -16501, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.84, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 78.10, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.46, , , , 
Optical efficiency incl. receiver, %, 60.83, , , , 
Incident flux, kW/m2, 16.572, 0.000, 150.143, 33.025, 
No. rays traced, -, 765966, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67256, , , , 
