fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5595.0, , , , 
Power absorbed by HTF, kW, -29416, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.47, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.54, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 19.52, , , , 
Optical efficiency incl. receiver, %, 18.39, , , , 
Incident flux, kW/m2, 5.0552, 0.0000, 38.8280, 9.0818, 
No. rays traced, -, 742741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68556, , , , 
