fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9829.6, , , , 
Power absorbed by HTF, kW, -25182, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.10, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 34.20, , , , 
Optical efficiency incl. receiver, %, 32.31, , , , 
Incident flux, kW/m2, 8.8611, 0.0000, 68.9836, 16.3819, 
No. rays traced, -, 439064, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71109, , , , 
