fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9848.1, , , , 
Power absorbed by HTF, kW, -25163, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.23, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.31, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.30, , , , 
Optical efficiency incl. receiver, %, 32.37, , , , 
Incident flux, kW/m2, 8.8674, 0.0000, 66.5974, 16.3795, 
No. rays traced, -, 437891, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71119, , , , 
