fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13165, , , , 
Power absorbed by HTF, kW, -21846, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.54, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 72.74, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.87, , , , 
Optical efficiency incl. receiver, %, 43.27, , , , 
Incident flux, kW/m2, 11.778, 0.000, 113.272, 24.985, 
No. rays traced, -, 1240699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63237, , , , 
