fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12565, , , , 
Power absorbed by HTF, kW, -22446, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.12, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 82.29, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 43.76, , , , 
Optical efficiency incl. receiver, %, 41.30, , , , 
Incident flux, kW/m2, 11.071, 0.000, 107.312, 24.393, 
No. rays traced, -, 1248806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71596, , , , 
