fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16054, , , , 
Power absorbed by HTF, kW, -18957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.28, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 84.52, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.93, , , , 
Optical efficiency incl. receiver, %, 52.76, , , , 
Incident flux, kW/m2, 14.268, 0.000, 128.022, 27.901, 
No. rays traced, -, 226988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73332, , , , 
