fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12578, , , , 
Power absorbed by HTF, kW, -22434, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.94, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 82.54, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 43.77, , , , 
Optical efficiency incl. receiver, %, 41.34, , , , 
Incident flux, kW/m2, 11.059, 0.000, 108.781, 24.460, 
No. rays traced, -, 1252459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71816, , , , 
