fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20323, , , , 
Power absorbed by HTF, kW, -14689, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.78, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 70.69, , , , 
Optical efficiency incl. receiver, %, 66.79, , , , 
Incident flux, kW/m2, 17.957, 0.000, 173.706, 38.074, 
No. rays traced, -, 750729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72295, , , , 
